id;perfect_garnishes_id
2056;3
2057;15
2058;15
2059;35
2059;158
2059;18
2059;25
2060;2061
2060;15
2062;5
2062;98
2062;25
2063;121
2063;8
2063;35
2063;55
2064;105
2064;158
2064;419
2064;55
2064;60
2065;18
2065;3
2066;55
2067;66
2067;33
2068;66
2068;33
2070;18
2071;3
2071;19
2072;35
2072;18
2073;35
2073;15
2073;18
2074;14
2074;98
2074;35
2074;9
2075;35
2075;343
2075;26
2076;25
2078;26
2080;165
2082;25
2083;25
2084;25
2085;25
2086;25
2087;25
2088;66
2088;33
2089;25
2090;25
2091;246
2091;98
2092;121
2092;15
2092;343
2092;26
2092;3
2093;18
2093;9
2094;25
2097;105
2097;33
2098;105
2098;33
2099;15
2099;18
2101;105
2101;35
2101;55
2101;3
2102;14
2102;5
2102;44
2105;2106
2105;25
2105;60
2107;9
2108;26
2109;14
2109;5
2109;9
2110;159
2111;55
2114;26
2114;160
2116;158
2116;15
2117;35
2117;55
2118;5
2118;15
2119;25
2120;26
2121;15
2123;15
2124;15
2125;64
2125;14
2125;98
2125;19
2126;33
2128;25
2129;106
2129;221
2129;216
2129;109
2130;105
2130;1707
2130;127
2131;556
2131;160
2131;66
2131;127
2131;60
2131;453
2132;373
2132;15
2132;19
2132;20
2133;137
2133;35
2133;18
2133;1707
2134;18
2135;55
2136;5
2137;2138
2139;2138
2140;2138
2141;2138
2142;2138
2143;2138
2144;2138
2145;2138
2146;2138
2147;2138
2148;2138
2149;98
2150;98
2151;98
2153;26
2155;373
2155;385
2155;165
2155;19
2156;35
2158;25
2159;25
2159;26
2159;3
2160;121
2160;34
2160;26
2160;44
2160;66
2160;33
2161;21
2161;59
2161;3
2161;20
2163;159
2164;61
2164;18
2164;9
2164;60
2164;110
2165;21
2166;25
2167;159
2167;3
2172;18
2173;246
2174;15
2174;18
2174;26
2175;26
2176;55
2176;18
2176;25
2176;3
2177;55
2177;18
2177;25
2177;3
2178;25
2179;21
2179;5
2179;15
2179;44
2180;18
2181;5
2182;25
2183;18
2184;3
2185;25
2186;25
2187;25
2188;25
2189;18
2189;4
2189;9
2190;741
2190;158
2190;221
2190;3
2191;8
2191;35
2191;221
2192;221
2192;18
2194;15
2194;55
2194;59
2194;949
2195;105
2195;14
2195;55
2195;3
2201;5
2201;35
2201;15
2201;9
2201;26
2202;5
2202;26
2202;3
2204;25
2205;5
2205;18
2205;885
2206;57
2206;34
2206;137
2206;221
2206;59
2206;2207
2206;109
2209;55
2209;9
2210;25
2212;159
2212;137
2212;15
2212;26
2212;3
2213;55
2213;48
2213;36
2213;3
2213;66
2213;60
2213;33
2214;343
2214;26
2215;77
2215;35
2215;18
2215;48
2215;9
2215;3
2216;77
2216;35
2216;18
2216;48
2216;9
2217;106
2217;18
2217;9
2217;44
2218;57
2218;324
2218;5
2218;59
2218;66
2218;453
2219;1013
2219;8
2219;59
2219;18
2219;9
2219;2220
2221;246
2221;8
2221;165
2221;221
2221;18
2221;66
2223;5
2223;20
2224;5
2225;5
2226;18
2226;25
2227;18
2228;334
2229;15
2230;137
2230;77
2230;158
2230;55
2230;3
2235;334
2235;35
2237;25
2238;25
2239;25
2240;25
2241;5
2241;98
2241;59
2241;343
2242;146
2242;55
2242;48
2242;3
2242;160
2242;66
2243;15
2243;221
2244;5
2244;59
2244;4
2244;26
2245;137
2245;5
2245;344
2245;59
2245;9
2245;127
2245;144
2245;110
2247;34
2247;15
2247;9
2248;21
2248;32
2248;137
2248;158
2248;15
2248;48
2248;3
2248;33
2249;18
2251;3
2252;3
2254;4
2254;36
2254;127
2255;14
2255;44
2256;25
2257;35
2257;55
2257;4
2258;4
2259;373
2259;26
2260;21
2260;35
2261;9
2261;3
2262;66
2266;1592
2266;18
2266;60
2269;121
2269;18
2270;35
2270;26
2272;98
2272;25
2273;334
2275;148
2275;1043
2276;5
2276;15
2276;18
2276;949
2277;15
2277;26
2277;20
2278;14
2278;9
2279;3
2280;324
2280;556
2281;34
2281;35
2281;59
2282;55
2282;9
2282;3
2282;60
2283;59
2283;4
2283;60
2284;35
2285;25
2286;26
2287;14
2288;14
2289;21
2289;55
2289;4
2289;19
2290;18
2291;34
2291;1321
2291;35
2291;26
2291;2785
2292;14
2292;18
2293;14
2294;741
2294;406
2296;55
2298;35
2298;18
2298;4
2301;34
2302;21
2302;106
2302;8
2302;15
2302;26
2302;3
2302;19
2303;55
2303;3
2304;5
2304;35
2304;19
2304;20
2305;159
2305;8
2305;4
2305;33
2306;14
2306;9
2306;66
2306;60
2307;21
2307;35
2308;48
2308;33
2309;60
2309;110
2312;35
2312;59
2312;124
2314;159
2314;98
2314;61
2315;25
2316;5
2316;98
2316;15
2316;18
2316;26
2317;25
2318;57
2318;35
2318;3
2319;14
2319;18
2320;98
2321;3
2324;15
2324;18
2324;3
2325;159
2325;18
2326;14
2326;18
2326;9
2326;66
2326;19
2328;15
2328;18
2330;748
2331;14
2331;158
2332;44
2334;21
2334;5
2334;35
2334;55
2334;66
2334;885
2335;8
2335;35
2335;60
2337;98
2338;15
2339;18
2340;55
2341;59
2341;144
2341;33
2342;8
2342;35
2342;15
2343;2345
2343;2344
2346;8
2347;26
2348;121
2348;66
2349;18
2350;5
2350;25
2350;19
2351;137
2351;55
2352;2354
2352;19
2355;5
2356;18
2357;137
2357;688
2357;165
2357;26
2358;105
2358;18
2359;21
2359;14
2359;35
2359;18
2359;26
2359;1002
2360;15
2360;33
2361;18
2362;26
2364;1009
2365;105
2365;8
2365;5
2365;221
2365;44
2366;98
2366;2367
2368;18
2370;18
2370;9
2372;3
2374;18
2374;19
2375;459
2375;18
2375;3
2376;18
2377;18
2377;33
2380;137
2380;8
2380;25
2382;2383
2382;5
2382;35
2382;4
2382;3
2384;105
2384;5
2384;26
2385;137
2385;18
2386;25
2387;57
2387;121
2387;21
2387;64
2387;32
2387;34
2387;14
2387;8
2389;14
2389;18
2391;419
2391;18
2391;19
2392;8
2392;20
2395;14
2395;18
2395;19
2396;998
2396;35
2396;55
2397;18
2400;14
2400;15
2400;26
2401;15
2402;18
2402;25
2403;26
2406;25
2407;5
2407;15
2407;18
2409;18
2411;18
2411;9
2411;25
2411;204
2412;18
2412;4
2414;150
2414;15
2414;406
2414;18
2414;3
2414;66
2414;33
2415;121
2417;25
2418;25
2419;18
2419;4
2419;3
2422;246
2422;35
2423;25
2424;25
2425;15
2427;26
2427;19
2430;35
2430;20
2431;21
2431;221
2431;44
2432;18
2432;20
2433;26
2433;44
2434;14
2434;35
2434;6322
2435;25
2436;25
2437;25
2438;64
2438;4
2438;9
2439;21
2439;35
2439;55
2440;18
2440;9
2442;246
2442;150
2442;2443
2442;59
2442;66
2442;60
2444;246
2444;59
2444;66
2445;246
2445;59
2445;66
2446;14
2446;9
2448;57
2448;930
2448;34
2448;146
2448;35
2448;55
2449;98
2449;55
2449;25
2450;57
2450;159
2450;146
2450;8
2450;15
2450;33
2451;121
2451;66
2452;98
2452;3
2453;35
2453;15
2454;18
2454;9
2454;26
2454;66
2454;33
2456;34
2456;26
2456;3
2457;25
2458;34
2458;18
2458;9
2458;3
2458;19
2461;35
2461;15
2461;18
2462;15
2462;9
2463;25
2463;26
2464;18
2465;15
2466;34
2466;3
2467;2428
2467;5
2467;19
2470;459
2470;105
2470;2899
2470;146
2470;2900
2470;66
2471;5
2471;110
2472;35
2472;15
2472;20
2474;121
2474;246
2474;18
2474;48
2476;26
2477;121
2477;246
2477;48
2477;26
2477;33
2478;18
2478;26
2479;15
2479;26
2480;1672
2480;35
2480;18
2483;5
2483;98
2483;35
2484;55
2484;4
2486;26
2487;165
2487;60
2487;267
2488;33
2489;5
2489;35
2489;15
2489;59
2489;9
2489;1002
2490;105
2490;8
2490;4
2491;246
2491;150
2491;106
2491;15
2491;26
2538;35
2538;4
2539;5
2539;35
2539;3
2541;334
2541;15
2541;160
2543;5
2543;18
2545;33
2546;25
2547;25
2548;137
2548;9
2550;8
2550;5
2550;15
2550;19
2551;159
2551;105
2551;33
2552;34
2552;109
2553;57
2553;18
2553;9
2553;25
2553;2220
2553;19
2553;33
2554;25
2555;25
2556;25
2557;25
2558;25
2559;25
2560;25
2561;14
2562;334
2563;25
2565;159
2565;105
2565;33
2566;57
2572;580
2573;98
2573;26
2573;3
2574;64
2574;60
2575;21
2575;55
2575;19
2576;34
2576;35
2576;1999
2577;1276
2579;15
2580;59
2580;18
2583;3
2583;2588
2586;106
2586;397
2586;15
2586;4
2586;3
2589;529
2590;334
2591;15
2591;144
2592;15
2592;19
2593;688
2593;35
2594;25
2596;34
2596;25
2596;26
2598;35
2598;15
2599;3
2600;121
2600;33
2601;121
2601;33
2602;35
2602;15
2603;21
2604;25
2605;25
2606;3
2607;55
2610;25
2616;21
2616;5
2616;44
2617;3
2617;19
2618;18
2619;15
2620;18
2621;25
2622;3
2623;5
2623;25
2624;35
2624;25
2624;3
2625;35
2625;3
2626;25
2627;26
2627;885
2628;18
2628;9
2629;18
2630;15
2630;19
2631;25
2632;3
2635;8
2635;158
2635;25
2636;25
2637;34
2637;55
2637;25
2637;33
2642;3
2643;18
2643;9
2644;61
2644;3
2644;19
2646;246
2646;8
2646;55
2646;4
2646;44
2646;66
2646;1002
2648;25
2649;998
2649;44
2649;160
2649;920
2650;15
2650;19
2651;55
2651;4
2652;98
2652;18
2652;3
2653;66
2653;33
2654;246
2654;25
2658;14
2659;57
2660;2664
2660;2665
2663;15
2663;18
2667;912
2667;3
2668;26
2669;5
2669;35
2669;25
2670;14
2671;3
2673;25
2673;26
2674;25
2675;25
2676;25
2680;25
2681;18
2682;25
2683;3
2684;25
2684;26
2685;33
2686;25
2687;55
2687;60
2688;15
2689;25
2690;3
2691;4
2691;9
2692;159
2693;8
2693;25
2694;18
2695;25
2696;25
2698;25
2699;25
2700;25
2701;18
2702;159
2702;34
2702;3
2702;556
2703;2901
2703;998
2703;5
2703;2841
2703;33
2703;20
2704;105
2704;35
2704;55
2704;18
2704;44
2706;159
2706;246
2706;14
2706;66
2706;20
2708;15
2708;18
2709;3
2712;8
2712;35
2713;14
2713;60
2714;34
2714;35
2714;109
2716;8
2716;18
2719;25
2720;159
2720;324
2720;160
2720;60
2721;1789
2721;66
2721;33
2722;2768
2722;26
2723;3
2723;19
2724;25
2725;25
2727;15
2727;2220
2728;64
2729;18
2730;18
2730;25
2731;18
2731;25
2732;18
2734;25
2736;18
2737;109
2738;26
2740;25
2741;25
2742;25
2743;25
2744;25
2745;25
2746;25
2747;146
2747;158
2747;55
2747;905
2747;109
2748;3
2748;19
2753;14
2753;25
2753;19
2754;25
2755;246
2755;98
2756;14
2756;15
2756;9
2757;14
2757;18
2757;60
2758;34
2758;343
2758;3
2759;334
2759;64
2759;8
2760;5
2760;25
2761;25
2762;25
2765;25
2766;26
2769;25
2770;25
2771;105
2771;14
2771;33
2772;26
2772;556
2773;19
2774;148
2774;9
2778;3
2779;55
2780;8
2780;5
2780;15
2780;19
2784;5
2786;25
2788;18
2789;18
2790;18
2791;15
2792;55
2794;5
2795;159
2795;9
2795;66
2796;15
2796;18
2796;33
2798;25
2798;2799
2801;722
2801;25
2801;127
2801;1002
2802;221
2802;18
2802;2803
2804;35
2804;55
2804;4
2804;3
2804;19
2805;9
2805;527
2806;21
2806;225
2806;61
2806;35
2806;25
2806;3
2807;55
2810;14
2811;14
2811;25
2812;55
2812;18
2813;998
2813;165
2813;979
2813;110
2814;2817
2814;941
2815;26
2815;20
2819;25
2822;2824
2826;14
2826;35
2827;5
2827;15
2827;26
2828;105
2829;2901
2829;20
2831;334
2831;26
2832;25
2833;159
2833;18
2833;44
2833;160
2834;15
2834;55
2834;26
2834;3
2835;61
2835;18
2838;15
2838;18
2840;1066
2840;15
2840;18
2840;2841
2840;66
2845;18
2849;121
2849;34
2849;9
2849;556
2849;66
2852;158
2852;55
2852;3
2853;98
2853;18
2854;26
2856;159
2856;419
2856;18
2856;9
2857;57
2857;66
2857;127
2857;19
2858;3
2859;55
2859;9
2859;3
2859;19
2860;34
2860;137
2860;3
2860;127
2861;8
2863;25
2863;3
2865;2864
2866;246
2866;35
2866;3
2866;66
2866;33
2867;8
2867;55
2869;35
2869;19
2871;9
2871;25
2871;33
2872;57
2872;159
2872;14
2872;8
2872;5
2872;9
2872;20
2873;14
2873;25
2874;159
2874;979
2877;5
2877;343
2877;19
2877;109
2878;137
2878;324
2878;160
2879;5
2879;36
2879;44
2882;105
2882;5
2882;33
2883;25
2884;25
2885;25
2886;25
2887;25
2888;25
2891;246
2891;21
2891;18
2891;25
2891;66
2891;127
2891;19
2892;25
2893;158
2893;55
2894;722
2894;18
2895;19
2896;25
2897;57
2897;66
2898;137
2898;3
2902;246
2904;26
2908;21
2908;35
2908;26
2909;21
2909;35
2909;26
2913;19
2914;25
2915;21
2915;35
2915;15
2916;21
2916;35
2916;15
2917;15
2917;19
2921;8
2923;18
2925;14
2925;8
2926;15
2927;15
2928;25
2929;158
2929;55
2929;3
2929;19
2931;165
2931;25
2932;159
2932;25
2932;26
2933;688
2933;55
2934;35
2934;18
2936;105
2936;106
2936;15
2936;912
2936;19
2936;20
2937;55
2937;25
2938;35
2938;3
2938;2939
2940;15
2941;105
2941;35
2941;15
2941;19
2942;18
2942;26
2942;19
2943;373
2943;26
2943;19
2943;109
2944;18
2944;4
2945;5
2946;3
2946;19
2948;15
2948;19
2949;35
2949;3
2950;5
2951;25
2953;25
2954;25
2955;15
2956;26
2957;98
2958;18
2958;905
2959;18
2959;905
2961;35
2961;33
2963;25
2964;35
2964;18
2966;35
2966;26
2966;19
2967;137
2967;25
2968;373
2968;18
2969;25
2970;15
2970;25
2971;57
2971;14
2971;9
2972;14
2972;18
2972;9
2972;25
2972;66
2973;25
2974;35
2974;15
2974;18
2975;137
2975;221
2975;388
2975;19
2976;15
2976;19
2977;334
2977;8
2978;137
2978;8
2978;9
2979;15
2979;18
2980;34
2980;26
2981;406
2981;26
2982;25
2983;57
2983;35
2984;159
2984;5
2984;66
2984;19
2985;35
2985;59
2985;26
2986;26
2987;14
2987;18
2993;9
2994;3
2995;55
2995;9
2996;34
2996;26
2997;158
2997;18
2997;19
2998;158
2998;15
2999;25
3000;159
3000;160
3003;159
3003;9
3004;3
3006;5
3007;15
3007;406
3008;55
3008;9
3009;324
3012;98
3012;19
3013;15
3015;25
3016;26
3016;109
3017;5
3017;25
3017;3
3018;35
3018;15
3019;146
3019;26
3020;61
3020;165
3020;44
3021;3022
3025;35
3025;15
3026;25
3027;25
3028;34
3028;3022
3028;15
3028;25
3028;3
3028;109
3029;25
3029;26
3031;5
3031;3
3031;20
3032;5
3035;159
3036;64
3036;14
3036;15
3036;9
3036;66
3037;9
3037;66
3037;527
3037;33
3038;221
3038;1446
3038;949
3041;25
3042;5
3043;15
3044;98
3045;8
3045;26
3046;18
3046;26
3049;26
3050;26
3050;3
3051;19
3051;2588
3052;324
3052;3315
3053;18
3054;35
3054;15
3054;18
3055;15
3057;3
3058;15
3060;3303
3060;748
3062;18
3081;98
3081;20
3088;18
3088;66
3092;18
3111;15
3112;25
3113;25
3117;4
3117;3
3118;98
3119;4
3119;3
3121;57
3122;18
3124;3
3125;18
3125;4
3126;3
3129;57
3129;35
3132;18
3134;105
3134;3161
3134;18
3134;19
3135;25
3135;3
3140;3619
3140;4
3144;1160
3144;110
3145;580
3146;9
3146;160
3148;8
3149;14
3149;343
3149;20
3150;26
3151;34
3151;3
3151;109
3152;25
3152;20
3153;57
3153;144
3159;15
3159;18
3159;9
3163;998
3163;98
3163;61
3163;18
3164;1672
3164;18
3165;302
3166;15
3166;18
3166;26
3167;57
3167;15
3167;3
3169;57
3169;137
3169;5
3169;26
3170;25
3172;221
3172;18
3173;18
3174;15
3174;18
3174;26
3175;21
3176;105
3176;26
3177;3178
3177;64
3177;19
3179;55
3179;7689
3181;25
3182;77
3182;35
3182;18
3182;48
3182;9
3182;3
3184;35
3184;15
3184;18
3184;25
3185;121
3185;246
3185;1276
3188;35
3188;55
3190;25
3190;3386
3191;18
3191;9
3193;25
3194;18
3194;9
3195;14
3195;15
3195;26
3197;18
3198;25
3200;3
3201;25
3202;580
3208;121
3208;33
3209;221
3210;14
3212;21
3212;44
3213;14
3213;3214
3215;98
3215;19
3218;15
3218;55
3218;9
3219;35
3219;55
3219;4
3221;25
3223;55
3223;3
3224;14
3224;9
3225;5
3225;18
3226;25
3227;4
3230;57
3230;18
3231;25
3232;150
3240;3
3241;21
3241;19
3245;15
3245;343
3245;3
3246;18
3247;5
3247;3
3247;19
3248;55
3248;9
3248;66
3249;57
3249;105
3249;688
3249;580
3251;35
3257;8
3257;18
3258;26
3258;20
3259;121
3259;158
3263;35
3263;26
3263;3
3264;35
3264;905
3265;25
3266;25
3267;14
3267;5
3270;121
3270;246
3270;66
3270;527
3274;26
3275;26
3275;19
3280;324
3280;9
3280;26
3281;15
3282;19
3283;26
3283;3
3284;1059
3286;57
3288;159
3288;9
3288;33
3289;57
3289;5
3289;18
3290;55
3290;3
3290;19
3291;55
3291;25
3291;19
3292;34
3292;26
3293;148
3293;18
3293;144
3294;18
3295;48
3295;1908
3297;19
3298;59
3301;3
3302;5
3305;98
3305;55
3306;25
3309;25
3311;3
3311;19
3312;3
3312;19
3313;55
3323;105
3323;18
3325;397
3325;19
3325;3435
3325;20
3326;26
3327;15
3327;25
3328;3
3329;14
3330;18
3330;25
3331;14
3333;18
3333;9
3333;25
3337;21
3337;15
3337;18
3337;26
3337;44
3338;21
3338;15
3338;18
3338;48
3338;25
3339;159
3339;15
3339;18
3339;25
3339;26
3339;33
3340;1012
3340;19
3340;20
3341;33
3343;5
3343;15
3343;25
3344;25
3345;3
3346;15
3346;18
3347;57
3347;580
3348;25
3350;57
3350;106
3350;35
3350;3
3351;741
3351;14
3351;55
3351;4
3351;3
3351;19
3354;25
3359;18
3360;55
3360;25
3363;15
3363;55
3363;3
3363;19
3364;25
3365;25
3366;35
3366;55
3366;25
3368;15
3370;3
3372;18
3376;34
3380;55
3380;20
3382;57
3383;25
3387;18
3390;5
3390;98
3390;9
3394;9
3394;26
3399;14
3401;18
3432;15
3432;18
3433;57
3433;8
3446;18
3446;44
3447;3
3448;18
3450;98
3451;25
3452;25
3453;25
3454;25
3455;25
3456;25
3457;9
3457;66
3460;15
3460;18
3462;4476
3462;15
3462;3
3463;159
3463;3
3463;33
3464;159
3464;3
3465;25
3467;159
3467;25
3468;373
3468;15
3468;18
3470;35
3470;55
3473;3560
3473;66
3479;18
3486;64
3486;14
3486;3
3488;98
3488;19
3489;5
3493;5
3493;9
3493;66
3494;930
3494;8
3494;3495
3496;18
3496;9
3496;26
3501;225
3502;14
3502;25
3511;3
3512;159
3512;18
3514;25
3514;580
3516;35
3516;3
3516;44
3517;25
3517;3
3518;25
3521;18
3524;159
3524;14
3524;18
3525;159
3525;14
3525;18
3531;3
3535;60
3535;144
3536;3
3536;19
3537;25
3538;15
3539;5
3540;5
3540;158
3540;18
3540;26
3540;19
3541;25
3542;34
3542;18
3542;109
3543;21
3543;35
3543;3
3554;19
3556;15
3556;419
3562;3563
3562;15
3565;34
3565;3
3566;98
3566;4
3569;98
3570;5
3570;19
3576;105
3576;55
3577;3
3583;105
3583;8
3583;5
3583;302
3583;18
3586;5
3586;19
3590;246
3590;15
3591;34
3591;388
3591;26
3594;688
3594;385
3594;35
3594;4
3601;55
3601;19
3601;20
3604;35
3604;18
3609;4
3612;9
3612;66
3613;55
3613;33
3614;33
3615;15
3615;18
3623;18
3630;35
3630;419
3630;26
3630;109
3632;35
3633;59
3633;18
3633;26
3634;15
3634;25
3635;334
3636;343
3637;3
3642;334
3642;61
3647;35
3647;25
3647;2799
3648;246
3648;9
3649;55
3649;4
3650;55
3651;35
3651;4
3651;19
3653;57
3653;580
3655;35
3656;343
3656;33
3661;25
3663;3
3664;55
3664;3
3665;18
3667;25
3675;15
3677;15
3677;26
3679;25
3681;98
3682;159
3686;246
3686;5
3686;3
3686;66
3689;105
3689;14
3692;35
3692;59
3692;343
3692;26
3692;33
3692;2785
3692;1002
3695;124
3695;109
3696;35
3696;55
3697;246
3697;33
3698;34
3698;3
3700;35
3700;4
3701;15
3707;57
3707;98
3707;55
3707;18
3707;4
3707;36
3707;26
3707;3
3707;160
3708;3
3713;25
3714;57
3714;105
3714;14
3714;3
3714;109
3717;26
3719;5
3719;35
3725;26
3725;19
3726;64
3726;66
3726;33
3727;105
3727;66
3727;60
3728;55
3728;4
3729;556
3731;246
3731;18
3731;26
3732;580
3733;18
3734;748
3736;8
3736;18
3736;26
3741;98
3741;4
3743;35
3743;55
3743;4
3746;324
3748;25
3751;25
3753;15
3753;3
3754;14
3754;3755
3754;19
3757;35
3757;15
3757;26
3758;3
3761;55
3762;3435
3763;57
3763;1321
3763;15
3763;26
3764;25
3765;137
3765;26
3765;3
3766;5
3767;26
3768;5
3769;26
3782;33
3784;137
3784;3619
3784;8
3784;35
3784;15
3784;66
3785;5
3785;98
3785;55
3785;18
3785;4
3785;3
3787;4
3787;9
3787;19
3787;33
3789;25
3790;25
3791;9
3792;25
3793;25
3794;3
3795;18
3796;66
3797;60
3798;3
3799;121
3800;1672
3800;334
3800;5
3800;44
3801;159
3801;19
3803;25
3806;158
3806;55
3806;19
3814;25
3815;25
3816;25
3817;25
3819;34
3819;35
3820;15
3820;3
3821;246
3821;66
3828;5
3828;9
3828;26
3828;19
3829;14
3829;26
3829;19
3830;105
3831;3
3832;18
3833;66
3833;33
3834;15
3834;18
3836;61
3836;397
3836;26
3837;8
3837;15
3838;57
3839;26
3840;35
3840;15
3840;26
3841;57
3842;34
3842;3
3842;160
3843;4
3843;3
3846;5
3846;19
3848;26
3850;150
3850;3
3851;18
3851;25
3852;35
3852;18
3853;18
3854;18
3855;57
3855;105
3855;15
3855;3
3855;19
3856;3
3856;19
3857;66
3857;527
3858;35
3859;15
3859;19
3860;55
3860;160
3863;121
3863;18
3863;4
3863;26
3863;3
3864;121
3864;18
3864;4
3864;26
3864;3
3865;1043
3867;3
3869;14
3871;4
3876;25
3877;66
3878;34
3878;26
3879;18
3879;19
3879;33
3880;25
3881;5
3888;8
3889;18
3891;121
3891;55
3891;3
3901;18
3902;25
3903;25
3907;60
3914;14
3914;15
3914;18
3922;25
3923;15
3923;18
3924;44
3924;33
3925;14
3925;15
3925;9
3926;15
3926;20
3927;121
3927;246
3927;33
3929;25
3930;18
3930;25
3931;8
3931;19
3934;25
3935;150
3935;35
3936;150
3936;35
3937;55
3943;159
3943;15
3955;5
3955;33
3956;26
3956;19
3959;121
3959;35
3959;15
3959;18
3959;9
3959;204
3959;66
3960;3
3963;35
3963;66
3964;57
3964;18
3965;26
3970;18
3970;3
3970;160
3971;77
3971;35
3971;18
3972;77
3972;35
3972;18
3973;77
3973;35
3973;18
3974;61
3974;15
3974;221
3975;15
3975;406
3978;44
3980;14
3981;34
3981;35
3981;18
3981;343
3983;35
3984;25
3988;57
3988;373
3988;59
3989;14
3989;912
3990;18
3991;57
3991;5933
3992;5
3992;19
3993;5
3997;267
4000;55
4000;3
4000;44
4002;57
4002;25
4003;18
4004;15
4006;4
4006;25
4006;3
4006;19
4008;105
4008;165
4008;44
4009;18
4010;34
4010;26
4010;109
4011;25
4013;25
4014;324
4014;15
4015;324
4015;5
4017;18
4024;34
4024;221
4024;18
4024;36
4024;26
4025;35
4025;55
4025;36
4028;5
4029;26
4029;3
4030;979
4030;216
4031;18
4032;5
4032;109
4032;1002
4034;14
4035;4047
4036;438
4037;55
4038;55
4038;19
4039;2428
4039;15
4040;14
4040;98
4041;5056
4041;18
4043;158
4044;5
4045;2220
4046;66
4048;5
4049;26
4050;33
4051;25
4052;5736
4052;44
4052;19
4053;9
4054;3
4055;18
4055;3
4057;25
4060;225
4060;14
4060;18
4061;15
4062;4063
4062;14
4062;343
4062;26
4064;121
4066;15
4067;25
4068;44
4069;98
4070;15
4070;406
4071;15
4071;419
4071;33
4075;18
4075;19
4076;14
4076;15
4077;5
4077;165
4077;19
4078;365
4079;25
4080;57
4080;419
4081;25
4082;25
4087;158
4088;14
4089;35
4089;160
4091;5
4091;26
4091;556
4091;33
4092;25
4094;25
4095;25
4096;25
4097;5
4097;18
4097;748
4097;19
4098;18
4098;748
4098;19
4099;14
4099;26
4103;14
4103;9
4104;160
4105;15
4105;18
4105;26
4106;334
4106;18
4110;15
4111;26
4112;15
4112;19
4113;26
4115;4
4120;25
4120;3
4122;55
4125;66
4125;19
4126;324
4126;15
4127;3
4129;105
4129;14
4130;15
4130;20
4131;3
4131;60
4132;26
4134;3180
4135;26
4135;3
4136;246
4136;221
4136;4
4136;9
4136;60
4137;55
4137;4
4138;26
4139;26
4140;18
4144;324
4146;14
4146;18
4147;18
4147;9
4148;26
4149;26
4151;9
4152;9
4152;26
4154;748
4155;8
4155;18
4155;3
4156;25
4162;15
4163;912
4163;3435
4164;160
4165;55
4166;105
4166;35
4166;19
4167;21
4172;18
4172;26
4173;221
4173;33
4174;8
4174;60
4177;159
4177;160
4178;3
4178;19
4179;373
4179;334
4180;25
4181;159
4181;33
4185;159
4185;15
4185;18
4185;26
4185;19
4185;20
4186;106
4186;61
4186;35
4187;25
4188;25
4192;18
4193;334
4195;2901
4195;14
4195;55
4195;26
4196;33
4197;55
4197;9
4197;60
4197;19
4203;3
4205;98
4205;15
4205;556
4208;26
4209;25
4212;57
4212;20
4213;15
4213;33
4216;35
4216;18
4216;9
4216;20
4217;4
4218;4219
4220;18
4221;5
4222;25
4223;61
4224;9
4224;26
4225;34
4225;1276
4228;246
4228;4
4228;9
4228;949
4229;15
4229;18
4231;14
4231;26
4232;25
4233;25
4235;55
4236;121
4236;26
4237;121
4237;98
4237;19
4239;55
4239;4247
4241;5
4242;35
4242;15
4243;57
4243;15
4243;144
4244;34
4244;3
4245;98
4245;4
4246;5
4246;9
4248;21
4248;26
4249;15
4250;5
4251;246
4251;722
4251;15
4251;19
4252;246
4252;66
4253;55
4253;3
4255;14
4255;19
4255;144
4257;15
4257;26
4258;121
4258;8
4258;15
4258;9
4258;66
4258;19
4258;33
4261;15
4262;15
4269;160
4269;66
4269;33
4270;748
4270;1012
4270;19
4270;20
4271;9
4272;3563
4272;2383
4272;15
4273;35
4273;4
4274;8
4274;3
4274;20
4274;110
4282;159
4282;64
4282;5
4285;224
4286;5
4286;406
4288;5
4288;26
4288;3
4289;334
4289;158
4289;25
4289;3
4289;20
4290;373
4290;14
4290;3
4291;18
4294;33
4295;3
4298;18
4299;33
4302;25
4304;159
4305;18
4306;35
4306;15
4307;26
4308;25
4309;221
4309;18
4311;61
4311;18
4313;246
4313;146
4314;35
4314;20
4315;61
4315;44
4316;18
4320;34
4320;5
4322;25
4323;35
4326;21
4326;5
4327;159
4327;5
4328;26
4329;35
4329;15
4329;18
4329;19
4332;55
4332;18
4333;55
4333;18
4333;3
4334;105
4334;8
4334;59
4334;18
4335;159
4335;3
4335;20
4336;3
4338;55
4338;1908
4339;55
4339;19
4342;15
4342;19
4342;20
4343;9
4343;26
4343;66
4348;121
4348;9
4348;25
4349;25
4350;159
4350;34
4350;146
4350;15
4350;26
4350;204
4350;972
4351;26
4351;19
4354;15
4354;25
4356;98
4356;25
4360;18
4360;2035
4362;33
4363;221
4364;60
4365;15
4365;55
4365;18
4365;4
4366;26
4366;3
4366;109
4367;150
4367;35
4367;44
4367;60
4368;15
4368;44
4369;998
4369;18
4369;60
4370;373
4370;1251
4370;55
4371;15
4371;18
4372;18
4373;14
4373;35
4373;4
4379;64
4379;8
4379;18
4379;26
4381;44
4382;55
4385;5
4385;9
4386;9
4388;159
4389;9
4389;33
4390;5
4392;25
4393;25
4394;688
4394;385
4394;15
4395;105
4395;9
4395;4720
4396;3022
4396;26
4396;144
4397;15
4397;19
4399;3
4399;19
4400;3
4400;19
4401;3
4401;19
