id;perfect_tonics_id
2245;13
2245;6514
2245;91
2245;89
2247;212
2247;17
2247;115
2248;240
2248;140
2248;13
2248;156
2248;100
2248;123
2248;89
2249;13
2249;2250
2252;197
2252;207
2252;13
2252;181
2252;2253
2254;372
2254;207
2254;17
2254;13
2255;17
2255;7
2256;11
2257;97
2257;96
2257;89
2258;63
2259;13
2260;17
2261;13
2262;43
2265;11
2266;13
2266;11
2268;323
2269;140
2269;17
2270;17
2272;1344
2272;11
2273;2274
2275;342
2275;13
2275;89
2276;220
2276;1735
2276;17
2276;13
2277;13
2277;4190
2278;13
2279;23
2279;17
2279;13
2280;207
2280;13
2280;7
2281;13
2282;13
2283;13
2284;13
2285;223
2286;207
2286;13
2287;713
2287;13
2287;155
2288;713
2288;2169
2289;212
2289;13
2290;13
2290;11
2291;13
2291;155
2292;7
2293;17
2296;2297
2298;197
2300;89
2301;320
2302;299
2302;212
2302;13
2302;11
2303;207
2303;155
2304;17
2304;786
2304;7
2305;23
2305;786
2305;7
2306;212
2306;786
2306;7
2306;709
2307;13
2307;351
2308;351
2308;7
2309;13
2309;156
2312;17
2312;156
2312;63
2312;2783
2314;212
2314;13
2315;11
2316;212
2316;13
2316;115
2317;11
2318;300
2318;212
2319;13
2319;93
2320;1244
2320;13
2321;11
2326;422
2326;13
2328;2329
2328;7
2330;11
2331;372
2332;93
2334;2542
2334;13
2334;11
2334;384
2334;42
2335;212
2337;91
2338;207
2339;17
2340;7
2341;240
2341;431
2341;372
2341;13
2341;30
2342;13
2342;331
2343;91
2346;422
2347;13
2348;11
2349;7
2350;13
2351;23
2351;93
2352;2353
2355;13
2356;212
2357;13
2357;11
2357;89
2358;31
2359;108
2359;17
2359;13
2359;93
2359;31
2359;89
2359;2532
2359;2533
2359;2353
2361;93
2362;93
2364;13
2365;208
2365;13
2365;89
2366;208
2366;13
2366;91
2366;89
2368;2369
2370;17
2370;31
2372;372
2374;1653
2375;13
2375;30
2376;607
2377;13
2377;7
2380;23
2380;207
2380;91
2380;89
2382;89
2384;17
2385;330
2386;11
2387;23
2387;13
2387;123
2387;42
2391;17
2391;13
2391;91
2392;207
2392;1045
2395;13
2396;143
2396;43
2396;123
2397;7
2400;13
2400;1317
2400;123
2401;17
2402;231
2402;1045
2403;2503
2403;2504
2403;17
2403;422
2406;11
2407;7
2408;207
2408;13
2409;11
2409;2410
2411;11
2411;4086
2411;2410
2412;212
2412;17
2412;2413
2412;7
2412;89
2414;212
2414;17
2414;181
2414;155
2414;89
2415;1045
2417;11
2418;11
2419;13
2419;91
2419;479
2422;17
2422;11
2423;11
2424;11
2425;157
2427;591
2427;17
2427;13
2427;4199
2427;31
2430;13
2430;31
2430;5199
2431;971
2431;63
2432;212
2432;13
2433;207
2433;108
2434;13
2435;11
2436;11
2437;11
2438;13
2439;17
2439;13
2440;17
2442;108
2442;212
2442;13
2442;43
2442;115
2444;17
2444;13
2445;17
2445;13
2446;786
2448;23
2448;240
2448;207
2448;13
2448;89
2449;23
2449;13
2450;17
2451;13
2452;13
2452;30
2452;31
2453;13
2454;13
2456;13
2456;31
2456;761
2457;11
2458;13
2458;30
2458;455
2458;63
2458;31
2458;42
2460;7
2461;7
2462;13
2463;83
2463;238
2463;11
2464;91
2465;422
2465;93
2465;11
2466;17
2466;11
2466;3444
2467;13
2467;93
2467;3444
2470;2776
2470;17
2470;42
2470;89
2471;143
2471;207
2471;13
2472;13
2472;31
2472;89
2474;101
2474;2475
2476;101
2476;2475
2477;101
2477;2475
2478;101
2478;2475
2479;300
2480;17
2480;91
2483;372
2483;100
2484;11
2484;96
2486;13
2487;207
2487;108
2488;207
2489;437
2489;212
2489;13
2489;4987
2489;455
2489;63
2489;115
2490;13
2490;322
2491;23
2491;97
2491;212
2491;422
2491;971
2491;63
2538;212
2538;42
2539;786
2539;2540
2541;23
2541;17
2543;17
2543;13
2545;212
2546;11
2547;11
2548;11
2548;2250
2550;422
2550;13
2551;93
2552;13
2553;17
2553;13
2553;11
2554;11
2555;11
2556;11
2557;11
2558;11
2559;11
2560;11
2562;2542
2563;11
2565;93
2566;13
2572;23
2572;212
2573;13
2573;93
2573;1646
2573;2508
2574;13
2574;739
2575;17
2575;155
2575;89
2576;31
2577;89
2579;13
2580;13
2583;11
2583;937
2583;31
2586;23
2586;13
2586;31
2589;2502
2590;17
2591;17
2592;13
2593;2640
2594;11
2596;207
2596;11
2598;17
2599;17
2600;17
2601;17
2602;17
2603;13
2604;11
2605;300
2605;13
2606;341
2606;31
2606;89
2607;143
2607;31
2607;89
2610;89
2616;17
2617;1244
2618;2638
2619;207
2620;2638
2621;11
2621;7
2622;7
2623;11
2623;7
2624;11
2624;7
2625;7
2626;7
2627;2542
2627;89
2629;23
2630;220
2631;11
2632;11
2635;422
2635;11
2636;11
2637;330
2637;13
2637;2639
2637;11
2642;17
2643;13
2644;17
2644;30
2646;23
2646;212
2646;17
2646;13
2646;63
2648;223
2648;11
2648;2112
2648;903
2649;23
2649;938
2651;17
2652;17
2652;2582
2652;31
2653;739
2654;13
2654;11
2658;2641
2659;300
2660;23
2660;13
2663;13
2663;971
2663;7
2663;322
2667;123
2668;422
2668;1045
2668;11
2669;212
2669;13
2670;997
2671;13
2671;11
2673;13
2673;11
2674;11
2675;11
2676;11
2680;11
2682;11
2683;13
2683;93
2684;11
2685;901
2685;108
2685;1229
2686;11
2687;13
2687;4201
2688;4200
2689;11
2690;2503
2691;208
2691;93
2691;2508
2692;11
2693;901
2693;422
2693;11
2694;1677
2694;13
2695;11
2696;11
2698;11
2699;11
2700;11
2701;143
2701;13
2702;2821
2702;141
2702;7
2703;2821
2703;3127
2703;7
2704;212
2706;23
2706;13
2709;17
2712;207
2713;13
2713;115
2714;23
2714;372
2716;31
2719;2639
2719;11
2720;31
2720;42
2721;13
2722;93
2723;89
2724;11
2725;17
2727;17
2728;31
2729;799
2730;799
2730;11
2731;799
2731;11
2732;2733
2734;11
2736;156
2737;17
2737;13
2739;11
2740;11
2741;11
2742;11
2743;11
2744;11
2745;11
2746;11
2747;2717
2747;17
2747;13
2747;238
2747;764
2747;91
2748;2717
2750;2935
2753;11
2753;155
2753;89
2754;11
2755;212
2756;13
2756;91
2757;13
2757;91
2758;13
2758;91
2759;13
2759;91
2760;13
2760;11
2761;11
2762;11
2763;212
2765;11
2766;2502
2769;11
2770;11
2771;207
2771;108
2771;2511
2771;155
2771;89
2772;13
2772;7
2773;2775
2774;2502
2778;13
2779;2253
2780;2781
2780;2782
2784;2542
2786;11
2792;13
2794;2542
2795;212
2795;5203
2796;13
2796;7
2798;13
2798;11
2800;156
2801;1045
2801;13
2801;223
2801;11
2802;1646
2804;207
2805;31
2805;89
2806;63
2806;43
2806;123
2806;31
2806;42
2806;115
2810;7
2811;512
2811;11
2811;2112
2812;13
2813;93
2814;104
2815;342
2815;30
2815;3299
2819;11
2822;2823
2826;13
2826;31
2826;89
2827;108
2827;17
2827;43
2828;207
2828;123
2828;31
2828;42
2829;13
2831;13
2832;11
2833;17
2833;13
2834;2505
2834;13
2834;1646
2835;115
2836;17
2840;13
2840;11
2840;7
2840;89
2845;17
2852;23
2852;17
2852;13
2852;1646
2853;23
2853;93
2854;13
2856;13
2856;332
2856;331
2857;13
2857;5239
2857;332
2857;331
2858;422
2859;17
2859;7
2860;341
2861;13
2863;1735
2865;212
2865;17
2865;13
2866;17
2866;123
2867;93
2869;89
2871;11
2872;23
2873;11
2873;89
2874;13
2877;13
2877;786
2878;13
2878;786
2879;11
2882;13
2883;11
2884;11
2885;11
2886;11
2887;11
2888;11
2891;372
2891;212
2891;17
2892;11
2893;17
2893;123
2894;2475
2895;13
2895;2639
2896;207
2896;13
2896;11
2898;17
2902;1646
2902;3658
2912;108
2913;17
2914;11
2917;2516
2920;2507
2921;89
2923;212
2925;372
2926;13
2928;11
2929;157
2929;89
2931;2502
2931;11
2932;17
2932;11
2933;13
2934;13
2936;1735
2936;140
2936;13
2937;223
2937;11
2938;13
2940;11
2941;17
2941;141
2944;7
2945;2502
2945;13
2946;13
2948;13
2948;11
2949;13
2950;2952
2950;11
2951;11
2953;11
2954;11
2955;2639
2955;11
2956;2776
2956;13
2957;938
2957;140
2957;208
2957;11
2957;2531
2958;207
2959;207
2959;4355
2961;100
2963;11
2964;17
2964;2965
2966;23
2966;207
2966;331
2967;11
2969;13
2969;11
2970;13
2970;11
2971;17
2971;223
2971;4202
2972;140
2972;207
2972;11
2972;42
2972;89
2973;11
2974;13
2975;240
2975;207
2975;13
2975;155
2975;7
2976;17
2976;5146
2977;93
2977;3985
2978;13
2979;786
2981;2502
2981;5146
2982;11
2983;30
2983;89
2984;372
2984;207
2984;108
2985;23
2985;13
2986;17
2987;2988
2993;13
2994;13
2995;938
2995;157
2995;240
2996;13
2997;17
2997;13
2998;13
2999;11
3003;17
3004;11
3006;3005
3007;13
3008;13
3008;245
3012;13
3013;17
3015;11
3016;11
3017;1646
3018;13
3019;422
3019;13
3020;156
3021;11
3025;13
3026;30
3026;11
3027;30
3027;11
3028;5436
3028;5207
3028;422
3028;13
3028;11
3028;5199
3029;13
3029;11
3031;13
3031;521
3032;13
3033;23
3033;1319
3033;207
3033;13
3033;89
3033;761
3035;123
3036;207
3036;13
3036;3296
3036;739
3036;115
3037;2821
3037;13
3037;786
3038;13
3041;11
3042;2842
3043;13
3044;342
3045;422
3045;13
3046;13
3050;13
3051;17
3052;240
3053;1735
3054;17
3055;13
3057;13
3058;3114
3060;212
3062;3068
3062;3067
3081;13
3092;13
3092;3141
3100;3143
3107;13
3108;3142
3108;223
3111;212
3112;11
3113;11
3116;2274
3117;7
3118;7
3119;7
3121;141
3122;7
3124;13
3125;13
3125;31
3125;3087
3126;11
3129;238
3132;83
3134;238
3135;17
3135;11
3140;31
3144;13
3144;11
3148;17
3148;31
3149;2821
3149;13
3149;786
3150;786
3151;13
3151;761
3152;17
3152;11
3153;13
3159;2821
3159;212
3163;23
3163;13
3163;4199
3164;31
3165;1646
3166;13
3167;207
3167;5266
3169;13
3169;2855
3170;11
3172;13
3174;11
3176;23
3177;2503
3177;13
3179;13
3181;11
3182;140
3182;17
3182;13
3182;30
3182;123
3182;31
3182;89
3183;17
3184;2776
3184;11
3184;123
3185;17
3186;13
3188;17
3188;93
3190;13
3191;212
3193;13
3194;89
3195;786
3197;2503
3197;2505
3197;212
3197;89
3198;11
3200;11
3201;11
3202;13
3209;13
3209;93
3212;13
3213;212
3213;231
3213;2528
3215;13
3215;223
3218;13
3219;372
3219;208
3219;13
3221;93
3221;11
3223;13
3224;13
3225;1045
3225;11
3226;11
3227;422
3230;1646
3230;245
3231;11
3232;13
3233;4398
3233;7
3240;13
3241;13
3245;220
3245;13
3246;13
3247;17
3247;2508
3248;2508
3248;4758
3249;2503
3249;13
3249;89
3250;521
3251;23
3257;2413
3258;17
3258;7
3259;17
3259;7
3263;13
3263;11
3264;341
3264;17
3265;11
3266;11
3267;17
3267;13
3270;17
3270;13
3270;42
3274;212
3274;17
3275;13
3280;17
3281;17
3282;17
3283;17
3284;13
3288;13
3289;13
3289;7
3290;115
3290;89
3291;2821
3291;11
3292;13
3293;384
3294;13
3295;13
3295;1646
3295;89
3297;17
3301;13
3301;3310
3302;13
3305;13
3306;11
3309;11
3311;17
3311;93
3311;89
3312;17
3312;93
3312;89
3313;3314
3323;3353
3325;63
3325;31
3325;42
3326;1735
3326;2274
3327;11
3327;3986
3329;434
3330;434
3330;11
3331;2855
3333;11
3337;23
3337;140
3337;17
3337;42
3337;115
3338;240
3338;13
3338;11
3338;100
3338;123
3338;89
3339;23
3339;17
3339;13
3339;11
3339;100
3339;43
3339;115
3340;143
3341;7
3343;17
3343;13
3343;4986
3344;11
3345;11
3346;3945
3348;11
3350;17
3351;23
3351;13
3354;11
3359;212
3359;13
3359;2639
3360;17
3360;13
3363;2100
3363;13
3363;89
3364;11
3365;11
3366;11
3366;3393
3368;23
3372;207
3372;212
3372;909
3376;2776
3380;17
3380;1646
3380;2508
3382;212
3387;422
3390;2502
3401;91
3432;13
3433;2508
3433;3449
3446;3444
3447;17
3447;89
3448;91
3450;13
3451;11
3452;11
3453;11
3454;11
3455;11
3456;11
3457;157
3457;13
3460;13
3460;155
3460;7
3460;89
3462;5222
3462;207
3462;13
3462;89
3463;108
3463;2542
3463;13
3464;13
3465;11
3467;11
3468;13
3470;101
3470;31
3473;17
3476;123
3479;7
3486;238
3488;212
3488;238
3493;3950
3494;1317
3496;739
3496;115
3501;17
3502;13
3502;11
3506;43
3506;89
3507;17
3511;17
3511;245
3512;17
3512;93
3514;11
3516;3127
3516;1317
3517;143
3517;11
3518;11
3521;13
3524;13
3525;13
3531;13
3536;17
3537;11
3538;1092
3539;4586
3539;6532
3539;7711
3539;2787
3540;17
3540;13
3541;2717
3541;11
3542;23
3543;13
3543;2511
3554;13
3554;11
3554;31
3561;42
3562;13
3565;13
3566;91
3569;13
3570;3407
3576;13
3577;13
3579;13
3583;1735
3586;17
3591;89
3594;2640
3601;17
3601;2965
3604;17
3609;11
3613;2639
3614;3627
3614;2640
3615;13
3623;13
3629;2776
3630;17
3630;31
3631;89
3632;2507
3633;13
3634;231
3634;11
3635;1735
3636;342
3637;17
3642;372
3642;2776
3642;3083
3642;7
3647;11
3647;31
3648;17
3649;31
3650;7
3651;89
3653;5201
3655;2776
3656;42
3661;11
3663;13
3663;89
3664;93
3665;13
3667;11
3675;207
3678;156
3679;11
3681;13
3682;212
3686;23
3686;207
3686;212
3686;13
3689;2250
3692;23
3692;30
3692;446
3692;455
3695;13
3696;31
3697;43
3697;123
3698;31
3701;13
3707;207
3707;13
3707;30
3707;351
3707;31
3708;89
3713;11
3714;23
3714;7
3717;3718
3717;13
3719;212
3724;3802
3727;212
3727;17
3728;11
3732;93
3732;5201
3733;31
3734;17
3736;13
3736;3405
3736;89
3741;31
3742;6205
3743;43
3743;118
3745;2776
3745;212
3748;207
3751;11
3753;17
3757;7
3758;422
3761;13
3762;17
3763;207
3763;156
3763;11
3764;11
3765;2776
3765;13
3765;1646
3765;89
3766;17
3767;23
3767;13
3768;114
3769;207
3769;11
3782;1646
3784;42
3785;3458
3785;43
3785;31
3787;13
3787;31
3789;13
3789;11
3790;13
3790;11
3791;13
3792;11
3793;1045
3793;11
3794;13
3795;13
3796;13
3797;13
3798;13
3799;13
3801;3802
3803;11
3806;63
3814;13
3815;11
3816;11
3817;11
3819;13
3820;13
3821;13
3828;2842
3829;2842
3830;207
3830;13
3831;89
3832;351
3833;212
3833;115
3834;17
3834;89
3836;17
3837;13
3837;31
3840;11
3840;7
3840;89
3841;207
3842;17
3843;93
3844;212
3848;13
3850;13
3851;220
3852;17
3853;2253
3854;2253
3855;13
3855;89
3856;13
3856;245
3857;212
3858;13
3859;23
3860;2508
3863;1487
3863;89
3864;1487
3864;89
3865;17
3867;93
3869;17
3876;11
3877;17
3877;13
3878;13
3879;13
3880;11
3881;93
3885;13
3888;23
3889;11
3891;17
3891;13
3901;13
3901;91
3902;11
3903;2542
3907;13
3911;2952
3922;11
3923;156
3924;156
3925;7
3926;7
3927;212
3927;231
3927;13
3929;11
3930;422
3930;11
3931;212
3931;115
3934;11
3935;207
3935;7
3936;207
3936;7
3937;207
3937;13
3937;89
3943;13
3956;422
3959;2823
3959;7
3962;1809
3963;13
3964;13
3965;17
3970;17
3970;1456
3971;13
3971;93
3972;13
3972;93
3973;13
3973;93
3974;13
3974;93
3975;13
3978;7
3981;2776
3981;93
3983;207
3983;7
3984;93
3984;1646
3984;7
3988;2542
3988;17
3989;11
3991;23
3992;13
3993;13
3994;422
3996;13
3996;156
3997;13
4000;342
4000;207
4000;89
4002;13
4002;11
4002;89
4003;372
4004;13
4006;13
4006;3395
4006;11
4008;23
4008;13
4008;89
4008;761
4009;13
4010;2776
4011;30
4011;11
4013;11
4015;23
4015;13
4015;7
4017;13
4024;13
4028;13
4028;2639
4029;372
4029;17
4030;245
4031;245
4032;13
4032;2582
4034;11
4035;207
4036;2274
4037;13
4038;89
4039;93
4040;212
4040;7
4041;13
4046;220
4048;2542
4049;13
4050;17
4051;11
4052;141
4054;761
4055;13
4057;17
4066;13
4067;115
4068;13
4069;23
4069;4189
4070;93
4071;17
4075;17
4076;155
4076;89
4077;13
4078;207
4079;11
4080;11
4081;11
4082;11
4087;17
4088;13
4088;7
4089;2542
4089;13
4090;13
4091;13
4092;212
4092;11
4094;1244
4094;93
4094;4199
4095;1244
4095;93
4095;4199
4096;1244
4096;93
4096;4199
4097;2952
4097;17
4098;17
4099;207
4099;89
4103;13
4104;17
4105;212
4106;1045
4106;13
4110;17
4111;93
4112;17
4113;2542
4114;13
4114;11
4114;155
4114;89
4115;13
4120;89
4122;17
4126;93
4126;101
4127;207
4130;2502
4130;93
4131;17
4132;4133
4134;13
4135;13
4136;17
4137;141
4138;13
4139;13
4139;11
4144;212
4146;17
4147;13
4147;4987
4148;17
4149;13
4151;4200
4152;17
4152;13
4152;11
4156;11
4157;7
4160;3082
4160;3085
4162;13
4163;3781
4164;23
4166;212
4166;31
4166;42
4167;17
4167;89
4170;89
4171;2776
4172;17
4173;43
4174;231
4176;93
4178;17
4179;2503
4180;11
4181;23
4181;2640
4181;11
4185;17
4186;17
4187;1244
4187;93
4188;1244
4188;93
4188;4199
4192;17
4193;342
4195;93
4197;115
4197;89
4198;3953
4198;4583
4203;2542
4203;11
4205;2542
4205;7
4208;13
4209;11
4212;13
4213;4214
4216;17
4216;13
4217;156
4218;13
4220;2369
4221;212
4221;13
4222;13
4223;23
4224;23
4225;23
4228;331
4229;13
4231;245
4232;11
4233;11
4235;13
4236;13
4237;384
4239;13
4241;2542
4243;17
4243;13
4244;13
4245;13
4246;23
4248;17
4249;245
4250;245
4251;212
4251;13
4252;156
4252;3127
4252;155
4252;123
4255;207
4255;17
4255;11
4255;89
4258;17
4258;1045
4258;1646
4258;5406
4258;4199
4261;207
4261;13
4262;207
4262;13
4263;207
4269;143
4270;341
4271;2274
4271;89
4272;4377
4273;207
4273;13
4273;30
4273;31
4274;89
4282;17
4282;13
4286;13
4288;1735
4288;13
4288;4376
4288;7
4289;17
4289;11
4290;212
4290;17
4290;11
4291;93
4291;11
4292;331
4293;89
4294;13
4295;17
4295;13
4298;54
4298;330
4298;13
4298;7
4300;372
4300;13
4300;89
4302;11
4304;17
4305;212
4305;5547
4306;17
4306;5548
4306;5545
4307;422
4307;5546
4308;17
4309;384
4310;4374
4310;341
4310;156
4311;961
4313;13
4313;31
4314;13
4314;7
4314;5199
4315;13
4315;31
4315;5199
4320;4319
4322;11
4323;89
4324;4325
4326;13
4327;17
4327;7
4328;11
4329;4330
4332;13
4332;181
4333;207
4333;31
4333;89
4334;17
4334;13
4334;42
4335;13
4335;11
4336;13
4338;4199
4339;17
4342;17
4343;108
4343;43
4348;11
4349;11
4350;2504
4350;17
4350;13
4351;2776
4354;17
4354;11
4356;2542
4356;422
4356;11
4357;13
4357;2855
4360;17
4360;89
4361;2542
4363;93
4364;43
4365;63
4365;3459
4366;123
4367;42
4368;13
4369;13
4370;13
4371;13
4371;141
4372;89
4373;17
4373;42
4378;93
4379;240
4379;89
4381;31
4382;13
4385;322
4386;13
4386;156
4388;208
4390;17
4392;11
4393;11
4394;786
4395;786
4396;786
4399;17
4399;93
4399;89
4400;17
4400;93
4400;89
4401;17
4401;93
4401;89
4402;2504
4402;5199
4403;17
4404;13
4405;11
4406;11
4408;156
4409;13
4409;11
4415;93
4416;17
4416;13
4416;11
4417;13
4420;13
4421;223
4422;1045
4422;3685
4423;11
4425;207
4425;17
4425;89
4426;2542
4429;13
4430;11
4431;17
4432;13
4433;13
4434;13
4435;212
4436;4646
4440;3781
4440;245
4441;786
4442;2821
4445;11
4446;2776
4446;17
4446;13
4447;102
4451;4201
4452;13
4465;7
4467;17
4467;13
4469;13
4470;2542
4470;17
4470;13
4472;89
4472;4473
4475;212
4475;17
4475;13
4481;11
4482;17
4482;89
4485;17
4486;207
4486;123
4486;89
4487;23
4489;2542
4489;17
4489;11
4490;17
4494;212
4497;13
4502;89
4505;11
4510;23
4510;17
4510;13
4510;2781
4511;17
4520;786
4520;4575
4527;4540
4528;11
4529;5266
4530;5265
4531;157
4531;5265
4534;17
4536;17
4541;17
4543;93
4543;3396
4544;13
4544;4352
4545;89
4551;7
4552;13
4552;11
4553;11
4554;13
4554;11
4555;13
4556;212
4557;13
4558;17
4559;13
4559;11
4560;13
4561;13
4562;13
4563;13
4563;11
4564;13
4565;11
4566;13
4566;11
4567;13
4569;7
4570;13
4570;93
4570;1646
4570;2508
4571;11
4572;7
4577;17
4577;11
4578;901
4578;207
4578;422
4578;13
4579;11
4580;23
4580;5247
4581;422
4584;17
4592;207
4592;11
4594;13
4595;11
4596;11
4597;11
4598;13
4599;2639
4600;4539
4601;114
4602;114
4611;17
4611;13
4612;23
4612;143
4612;17
4613;207
4614;13
4616;155
4616;89
4617;13
4618;2776
4618;13
4619;212
4619;123
4619;42
4620;212
4620;13
4620;42
4621;7
4622;13
4622;11
4625;13
4626;3683
4626;7
4627;3683
4627;7
4628;13
4629;17
4630;31
4631;23
4633;17
4634;11
4635;13
4636;2100
4636;89
4637;17
4637;89
4638;89
4639;89
4641;2776
4643;300
4645;13
4648;786
4649;17
4650;422
4650;13
4652;422
4655;13
4657;17
4660;141
4661;207
4665;4714
4665;13
4666;3449
4667;1646
4668;17
4668;13
4669;23
4669;2410
4670;13
4671;13
4672;13
4673;11
4674;23
4676;11
4677;11
4678;11
4679;11
4680;11
4681;11
4682;11
4683;11
4684;11
4685;11
4686;11
4687;11
4688;11
4689;11
4690;11
4691;11
4692;11
4693;11
4694;11
4695;11
4696;11
4697;11
4698;11
4699;208
4700;13
4701;72
4702;17
4702;13
4703;17
4703;13
4704;17
4704;13
4705;11
4705;155
4705;3431
4706;93
4707;7
4710;2776
4710;11
4711;89
4712;13
4712;11
4713;11
4716;13
4717;220
4718;17
4719;89
4721;7
4722;13
4723;13
4723;89
4724;11
4725;422
4726;1344
4726;212
4726;3945
4726;115
4727;342
4727;372
4727;1646
4727;3949
4728;300
4728;1344
4728;342
4728;372
4728;17
4729;11
4730;1344
4730;4796
4730;2542
4731;11
4732;11
4733;212
4733;17
4737;2542
4748;11
4749;17
4750;17
4751;2505
4751;17
4752;2505
4752;208
4752;108
4753;2503
4754;4537
4755;13
4756;207
4757;13
4759;13
4760;2717
4764;23
4765;23
4765;13
4765;11
4768;3781
4768;422
4769;13
4770;4881
4770;2504
4770;13
4772;17
4773;11
4775;11
4776;11
4777;207
4777;108
4779;2100
4780;23
4781;17
4781;89
4782;17
4784;207
4785;2542
4786;4215
4788;2508
4788;245
4789;11
4790;212
4792;23
4792;11
4792;89
4793;17
4794;13
4795;212
4795;13
4795;7
4797;7
4799;11
4800;11
4801;11
4802;11
4803;11
4804;11
4805;11
4806;11
4807;11
4808;11
4809;11
4810;11
4813;2776
4813;13
4815;207
4815;13
4816;11
4817;17
4819;1646
4821;2100
4822;240
4822;13
4822;11
4822;155
4824;13
4826;17
4827;2503
4827;17
4827;13
4829;13
4829;156
4830;1092
4830;2505
4830;17
4830;93
4831;17
4832;17
4833;13
4834;23
4835;11
4836;11
4837;11
4840;11
4842;17
4842;13
4842;937
4842;155
4842;7
4849;2502
4849;220
4851;207
4852;13
4853;13
4853;141
4853;123
4856;2582
4859;11
4860;372
4860;207
4860;108
4861;2100
4861;155
4862;3296
4862;89
4864;2542
4864;422
4864;13
4864;93
4865;11
4866;207
4866;93
4866;3395
4867;212
4871;23
4871;17
4875;223
4876;223
4877;223
4879;141
4880;4575
4883;11
4884;13
4885;13
4886;13
4887;11
4888;13
4889;13
4890;13
4901;11
4903;11
4904;11
4907;17
4908;786
4909;13
4909;3957
4909;2787
4910;93
4911;372
4914;2542
4914;17
4916;17
4917;17
4918;23
4919;11
4920;13
4921;17
4921;13
4922;11
4922;7
4922;89
4923;13
4924;11
4925;17
4927;17
4927;93
4933;3781
4933;17
4934;17
4934;11
4935;93
4941;11
4941;155
4942;11
4942;155
4943;11
4943;155
4944;11
4944;155
4945;11
4945;155
4946;11
4946;155
4948;11
4951;212
4952;17
4955;13
4956;2776
4960;11
4961;13
4962;2776
4965;13
4966;13
4969;13
4970;31
4971;11
4972;43
4972;42
4973;11
4974;17
4976;13
4977;2776
4977;17
4977;739
4977;89
4978;11
4981;93
4982;17
4982;13
4983;2542
4983;17
4983;422
4984;11
4985;23
4985;13
4988;4986
4988;4987
4989;13
4989;1317
4989;42
4990;17
4992;2821
4992;786
4992;141
4992;3434
4994;11
4996;13
4997;11
4998;13
5000;240
5000;342
5000;1735
5000;89
5001;17
5002;89
5003;89
5004;89
5005;89
5006;1735
5011;7
5013;11
5014;245
5015;11
5015;7984
5018;93
5019;212
5019;11
5020;93
5021;422
5022;422
5023;11
5025;11
5026;11
5027;2776
5027;17
5029;11
5030;11
5031;11
5032;11
5033;422
5034;12
5035;13
5037;13
5039;17
5039;13
5039;31
5040;11
5040;902
5041;2542
5042;208
5048;7
5049;89
5050;5436
5052;2952
5052;93
5053;17
5055;11
5057;13
5060;13
5061;2542
5062;13
5063;13
5064;2503
5065;2503
5067;13
5068;212
5068;13
5069;17
5079;5110
5080;11
5080;5110
5081;11
5082;11
5083;17
5083;13
5084;13
5085;1646
5086;17
5087;2542
5088;761
5090;23
5090;240
5090;17
5090;141
5091;17
5099;2542
5100;1646
5101;1646
5102;11
5104;422
5105;11
5107;11
5109;17
5111;31
5112;2542
5113;786
5113;4575
5115;786
5123;93
5123;2508
5124;13
5125;212
5125;13
5126;13
5127;17
5128;93
5132;13
5133;422
5136;7
5137;13
5138;17
5138;2639
5141;13
5143;17
5144;23
5144;13
5145;207
5145;212
5145;115
5147;2639
5147;11
5151;13
5151;43
5164;31
5165;23
5165;207
5165;13
5166;17
5168;17
5169;13
5170;13
5171;3957
5175;13
5185;93
5187;330
5194;13
5197;13
5210;13
5211;11
5212;11
5216;63
5216;43
5216;31
5216;42
5219;93
5220;93
5221;93
5224;93
5225;17
5227;93
5229;17
5229;11
5230;17
5230;13
5232;17
5236;11
5237;11
5238;17
5238;13
5240;30
5241;13
5241;332
5241;331
5242;17
5242;4201
5242;5869
5243;4199
5244;13
5244;11
5244;155
5244;89
5245;13
5245;4537
5246;17
5254;1735
5255;342
5256;143
5257;13
5258;13
5259;17
5260;786
5261;4215
5262;13
5263;2542
5263;422
5264;13
5264;3395
5264;11
5273;11
5283;13
5284;422
5290;17
5290;13
5292;89
5294;23
5294;240
5294;17
5295;17
5295;11
5296;13
5299;1045
5299;13
5301;11
5302;17
5305;13
5306;4734
5306;300
5306;6514
5309;330
5311;23
5311;89
5312;93
5313;212
5314;143
5315;93
5315;11
5316;332
5319;11
5321;11
5326;17
5331;240
5331;207
5331;108
5331;17
5331;13
5331;89
5332;17
5334;89
5335;89
5336;13
5336;89
5344;5201
5345;17
5345;93
5345;5202
5346;17
5346;93
5346;5200
5347;13
5349;11
5350;2511
5351;13
5352;13
5353;11
5354;5199
5360;11
5362;93
5363;4199
5364;17
5364;245
5371;2843
5372;6299
5372;2542
5372;7
5373;13
5375;13
5376;245
5377;7
5378;13
5379;2504
5379;1735
5379;17
5380;300
5380;212
5380;13
5381;1092
5381;1735
5381;17
5382;11
5384;2639
5384;11
5385;11
5386;11
5387;11
5387;7
5388;13
5389;13
5390;13
5390;2783
5391;156
5391;11
5393;23
5393;13
5393;155
5393;89
5394;17
5395;17
5396;17
5397;13
5398;4201
5399;4200
5399;5406
5400;89
5401;11
5402;11
5403;212
5403;13
5403;123
5404;212
5404;13
5404;43
5404;123
5405;17
5405;13
5405;42
5407;89
5408;17
5409;17
5411;13
5412;13
5412;786
5413;207
5413;13
5413;5415
5419;3082
5419;3084
5420;13
5421;11
5423;17
5424;13
